2020-08-02 17:25:08.347 [main] INFO  com.longxinwu.SpringBootStudyApplication - Starting SpringBootStudyApplication on wbMacBook-Pro.local with PID 58970 (/Users/wangbo-mac/Documents/springBoot_study/spring-boot-study/target/classes started by wangbo-mac in /Users/wangbo-mac/Documents/springBoot_study/spring-boot-study)
2020-08-02 17:25:08.352 [main] INFO  com.longxinwu.SpringBootStudyApplication - No active profile set, falling back to default profiles: default
2020-08-02 17:25:09.285 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2020-08-02 17:25:09.302 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2020-08-02 17:25:09.303 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2020-08-02 17:25:09.303 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-08-02 17:25:09.378 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/websocketdemo] - Initializing Spring embedded WebApplicationContext
2020-08-02 17:25:09.378 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 980 ms
2020-08-02 17:25:09.557 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-08-02 17:25:09.701 [main] WARN  org.thymeleaf.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-08-02 17:25:09.745 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2020-08-02 17:25:09.778 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/websocketdemo'
2020-08-02 17:25:09.787 [main] INFO  com.longxinwu.SpringBootStudyApplication - Started SpringBootStudyApplication in 2.05 seconds (JVM running for 2.432)
2020-08-02 17:26:46.673 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-08-02 17:26:52.183 [main] INFO  com.longxinwu.SpringBootStudyApplication - Starting SpringBootStudyApplication on wbMacBook-Pro.local with PID 59007 (/Users/wangbo-mac/Documents/springBoot_study/spring-boot-study/target/classes started by wangbo-mac in /Users/wangbo-mac/Documents/springBoot_study/spring-boot-study)
2020-08-02 17:26:52.185 [main] INFO  com.longxinwu.SpringBootStudyApplication - No active profile set, falling back to default profiles: default
2020-08-02 17:26:52.990 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2020-08-02 17:26:53.000 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2020-08-02 17:26:53.001 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2020-08-02 17:26:53.001 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-08-02 17:26:53.069 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/websocketdemo] - Initializing Spring embedded WebApplicationContext
2020-08-02 17:26:53.070 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 850 ms
2020-08-02 17:26:53.235 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-08-02 17:26:53.353 [main] WARN  org.thymeleaf.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-08-02 17:26:53.411 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
